vti_encoding:SR|utf8-nl
vti_timelastmodified:TR|17 Nov 2009 18:55:46 -0000
vti_extenderversion:SR|5.0.2.4803
vti_nosourcecontrol:SR|True
vti_author:SR|alfred9876
vti_modifiedby:SR|alfred9876
vti_nexttolasttimemodified:TR|17 Nov 2009 00:00:32 -0000
vti_timecreated:TR|16 Nov 2009 20:34:39 -0000
vti_backlinkinfo:VX|
vti_cacheddtm:TX|17 Nov 2009 18:55:46 -0000
vti_filesize:IR|1620
vti_syncwith_localhost\\c\:\\frontpage webs\\beaguest.net/c\:/frontpage webs/beaguest.net:TW|17 Nov 2009 18:55:46 -0000
